   Compiling affidavit v26.6.22 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree)
test simple_predicate_kinds_carry_their_expression ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_ocpq_query.rs (target/debug/build/affidavit/8c8ec46cab96c54c/out/reference_ocpq_query-8c8ec46cab96c54c)

running 2 tests
test object_scope_binds_types ... ok
test query_carries_scope_predicates_and_subqueries ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_operators.rs (target/debug/build/affidavit/b1647dfcc4e800eb/out/reference_operators-b1647dfcc4e800eb)

running 2 tests
test correlation_schemas_are_constructed ... ok
test process_tree_operators_are_constructed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_parity_comparer.rs (target/debug/build/affidavit/7ffc8080bcb0aa26/out/reference_parity_comparer-7ffc8080bcb0aa26)

running 2 tests
test parity_accepts_values_within_epsilon ... ok
test parity_rejects_divergent_values ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_patterns.rs (target/debug/build/affidavit/791d3c731391b385/out/reference_patterns-791d3c731391b385)

running 2 tests
test patterns_are_witness_distinct_not_just_named ... ok
test all_twenty_basic_workflow_patterns_are_constructed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_perspectives.rs (target/debug/build/affidavit/d26832b36ec08ad8/out/reference_perspectives-d26832b36ec08ad8)

running 2 tests
test the_four_process_perspectives_are_constructed ... ok
test the_quality_metric_vocabulary_is_constructed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_petri_build.rs (target/debug/build/affidavit/ea2480cb7575685b/out/reference_petri_build-ea2480cb7575685b)

running 3 tests
test petri_net_accessors_reflect_construction ... ok
test silent_and_visible_transitions_are_distinguished ... ok
test marking_token_queries ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_petri_object_type.rs (target/debug/build/affidavit/a4e99e3892e5633f/out/reference_petri_object_type-a4e99e3892e5633f)

running 2 tests
test arc_with_undeclared_object_type_is_refused ... ok
test arc_with_declared_object_type_admits ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_petri_refusals.rs (target/debug/build/affidavit/638ab03e53dc2e50/out/reference_petri_refusals-638ab03e53dc2e50)

running 2 tests
test degenerate_instance_bounds_are_invalid ... ok
test token_in_both_initial_and_final_is_unsafe ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_pipeline.rs (target/debug/build/affidavit/214be2ab392777ab/out/reference_pipeline-214be2ab392777ab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl8_op.rs (target/debug/build/affidavit/4ee761ceb9ff4abf/out/reference_powl8_op-4ee761ceb9ff4abf)

running 2 tests
test out_of_range_byte_is_refused_by_name ... ok
test valid_discriminants_decode_and_round_trip ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl_attrs.rs (target/debug/build/affidavit/f27d4a8027425875/out/reference_powl_attrs-f27d4a8027425875)

running 2 tests
test ocel_attribute_values_are_constructed_including_nested ... ok
test powl_node_kinds_are_constructed_with_payloads ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl_build.rs (target/debug/build/affidavit/220e9b38f29b48ea/out/reference_powl_build-220e9b38f29b48ea)

running 2 tests
test connected_choice_graph_cycle_admits_as_powl2_loop_shape ... ok
test connected_choice_graph_with_two_branches_admits ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl_composition_depth.rs (target/debug/build/affidavit/7072b50b4b18040d/out/reference_powl_composition_depth-7072b50b4b18040d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl_invalid_loop.rs (target/debug/build/affidavit/f08e1177f3ed8423/out/reference_powl_invalid_loop-f08e1177f3ed8423)

running 2 tests
test choice_graph_edge_outside_declared_node_set_is_refused ... ok
test choice_graph_without_path_to_end_is_refused ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl_loop_law.rs (target/debug/build/affidavit/7b6bf2a2ef0e0f02/out/reference_powl_loop_law-7b6bf2a2ef0e0f02)

running 2 tests
test typed_loop_node_admits_exactly_arity_two ... ok
test dynamic_powl_loop_is_a_choice_graph_cycle ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl_partial_order.rs (target/debug/build/affidavit/17770f502309359e/out/reference_powl_partial_order-17770f502309359e)

running 2 tests
test order_edge_carries_from_and_to ... ok
test valid_partial_order_admits ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_powl_refusals.rs (target/debug/build/affidavit/2f1cfac42853a70c/out/reference_powl_refusals-2f1cfac42853a70c)

running 2 tests
test choice_graph_with_one_node_is_disconnected ... ok
test cyclic_partial_order_is_refused ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_prediction.rs (target/debug/build/affidavit/0263ed104afa3441/out/reference_prediction-0263ed104afa3441)

running 4 tests
test diagnostic_severities_are_constructed ... ok
test compliance_kinds_are_constructed ... ok
test prediction_horizons_are_constructed ... ok
test the_six_prediction_targets_are_constructed ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_process_tree_build.rs (target/debug/build/affidavit/f3669529657d1015/out/reference_process_tree_build-f3669529657d1015)

running 2 tests
test empty_tree_is_vacuously_admissible ... ok
test nested_well_formed_tree_admits_and_exposes_structure ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_pt_node.rs (target/debug/build/affidavit/59fa3d3d8a9a2aa5/out/reference_pt_node-59fa3d3d8a9a2aa5)

running 2 tests
test activity_leaf_carries_its_label ... ok
test operator_node_carries_operator_and_children ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_quality_const_aliases.rs (target/debug/build/affidavit/00e2f2fb5c44ca02/out/reference_quality_const_aliases-00e2f2fb5c44ca02)

running 1 test
test quality_const_aliases_construct_and_read_back ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_quality_loss.rs (target/debug/build/affidavit/59c8325e17d782af/out/reference_quality_loss-59c8325e17d782af)

running 4 tests
test refuse_loss_policy_is_distinct_from_allow ... ok
test ocel_projection_loss_is_named_not_silent ... ok
test soundness_lattice_progresses_unknown_to_witnessed ... ok
test four_quality_dimensions_are_constructed_and_distinct ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_quality_profile.rs (target/debug/build/affidavit/99a3830fe99f3aa4/out/reference_quality_profile-99a3830fe99f3aa4)

running 1 test
test valid_quality_profile_constructs_and_reads_back_every_dimension ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_receipt_chain.rs (target/debug/build/affidavit/7030e86fbe28ac47/out/reference_receipt_chain-7030e86fbe28ac47)

running 2 tests
test empty_chain_is_refused_at_seed ... ok
test chain_grows_with_extend_with ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_receipt_chain_const.rs (target/debug/build/affidavit/fc7082497d3f1964/out/reference_receipt_chain_const-fc7082497d3f1964)

running 3 tests
test empty_chain_is_refused_at_zero_arity ... ok
test ill_shaped_link_is_refused_by_index ... ok
test valid_two_link_chain_exposes_arity_root_tip_iter ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_receipt_shape.rs (target/debug/build/affidavit/361090b764770967/out/reference_receipt_shape-361090b764770967)

running 2 tests
test digest_and_replay_hint_carry_their_strings ... ok
test well_formed_envelope_is_well_shaped ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_runtime_marking.rs (target/debug/build/affidavit/d5e7c9b56a53ebba/out/reference_runtime_marking-d5e7c9b56a53ebba)

running 1 test
test runtime_marking_reads_tokens_placed_on_the_net ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_separable_wfnet.rs (target/debug/build/affidavit/90d64c5a32f0da80/out/reference_separable_wfnet-90d64c5a32f0da80)

running 2 tests
test declaring_separable_preserves_a_claimed_state ... ok
test declaring_separable_preserves_the_unknown_soundness_state ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_shape_classification.rs (target/debug/build/affidavit/ef448bf8c5a36ac2/out/reference_shape_classification-ef448bf8c5a36ac2)

running 2 tests
test exactly_object_centric_log_is_object_centric ... ok
test exactly_one_of_seven_shapes_is_object_centric ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_shapes.rs (target/debug/build/affidavit/6c348d58cc006c0d/out/reference_shapes-6c348d58cc006c0d)

running 3 tests
test bpmn_gateway_kinds_are_constructed ... ok
test conformance_and_receipt_verdicts_are_constructed ... ok
test the_process_shape_taxonomy_is_constructed ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_trace_accessors.rs (target/debug/build/affidavit/b0f8e94f78c77104/out/reference_trace_accessors-b0f8e94f78c77104)

running 2 tests
test empty_from_events_trace_is_empty ... ok
test trace_with_explicit_case_id_exposes_identity_and_events ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_typed_event_predicate.rs (target/debug/build/affidavit/74833296ae90b544/out/reference_typed_event_predicate-74833296ae90b544)

running 3 tests
test activity_equals_witnesses_expression_and_kind ... ok
test timestamp_in_range_witnesses_expression_and_kind ... ok
test attribute_equals_witnesses_expression_and_kind ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_typed_ids.rs (target/debug/build/affidavit/bcd25b53f2339762/out/reference_typed_ids-bcd25b53f2339762)

running 2 tests
test event_type_names_construct_and_recover_label ... ok
test object_type_names_construct_and_recover_label ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_typed_loop_node.rs (target/debug/build/affidavit/a2d10a8a905056e8/out/reference_typed_loop_node-a2d10a8a905056e8)

running 1 test
test loop_node_with_arity_two_constructs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_typed_object_predicate.rs (target/debug/build/affidavit/53665e051c6a7db8/out/reference_typed_object_predicate-53665e051c6a7db8)

running 2 tests
test attribute_equals_witnesses_expression_and_kind ... ok
test type_equals_witnesses_expression_and_kind ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_typed_operators.rs (target/debug/build/affidavit/c170924916f2fbfd/out/reference_typed_operators-c170924916f2fbfd)

running 1 test
test typed_process_tree_operators_enforce_their_arity_laws ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_typed_relation_predicate.rs (target/debug/build/affidavit/b4eaceb38087dec8/out/reference_typed_relation_predicate-b4eaceb38087dec8)

running 3 tests
test e2o_witnesses_expression_and_kind ... ok
test time_between_events_witnesses_expression_and_kind ... ok
test o2o_witnesses_expression_and_kind ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_wasm4pm_attrs.rs (target/debug/build/affidavit/7dbf40c9ff89ea3f/out/reference_wasm4pm_attrs-7dbf40c9ff89ea3f)

running 1 test
test event_attribute_bag_holds_each_value_kind ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_wasm4pm_dfg.rs (target/debug/build/affidavit/0e643b9a7ad81e9d/out/reference_wasm4pm_dfg-0e643b9a7ad81e9d)

running 2 tests
test dfg_node_and_relation_carry_frequencies ... ok
test dfg_assembles_nodes_edges_and_endpoints ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_wfnet_soundness.rs (target/debug/build/affidavit/b99d5eba9fa5a5ce/out/reference_wfnet_soundness-b99d5eba9fa5a5ce)

running 2 tests
test soundness_typestate_advances_unknown_to_claimed ... ok
test witnessed_soundness_is_non_forgeable_from_outside ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_wfnet_value.rs (target/debug/build/affidavit/e674bc48df54b283/out/reference_wfnet_value-e674bc48df54b283)

running 2 tests
test wfnet_exposes_net_and_final_marking ... ok
test claim_sound_advances_value_level_soundness ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_witness_family.rs (target/debug/build/affidavit/2ec3b037d77fb4e7/out/reference_witness_family-2ec3b037d77fb4e7)

running 2 tests
test family_classification_distinguishes_marker_kinds ... ok
test standard_family_markers_carry_correct_metadata ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sbom_integration.rs (target/debug/build/affidavit/02c313f4eb4330ce/out/sbom_integration-02c313f4eb4330ce)

running 11 tests
test cyclonedx_fixture_ingests_with_expected_shape ... ok
test both_formats_are_ntia_conformant ... ok
test supplier_concentration_is_reported ... ok
test blast_radius_identifies_transitive_dependents ... ok
test spdx_fixture_ingests_and_resolves_relationships ... ok
test compliance_assessment_runs_all_frameworks ... ok
test provenance_attestation_binds_address_and_receipt ... ok
test vulnerability_scan_matches_and_vex_suppresses ... ok
test ocel_event_stream_is_deterministic_and_nonempty ... ok
test risk_propagates_along_the_dependency_chain ... ok
test content_address_is_format_stable_within_a_format ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/throughput_tests.rs (target/debug/build/affidavit/648ad2de7dd6c78b/out/throughput_tests-648ad2de7dd6c78b)

running 2 tests
test test_throughput_harness_execution ... ok
test test_emit_scaling_harness ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/ui.rs (target/debug/build/affidavit/d2144f0c444a9445/out/ui-d2144f0c444a9445)

running 1 test
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
    Checking memchr v2.8.2
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
    Checking stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.1
   Compiling serde_json v1.0.150
   Compiling crossbeam-utils v0.8.21
    Checking regex-syntax v0.8.11
    Checking smallvec v1.15.2
    Checking writeable v0.6.3
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
   Compiling getrandom v0.4.2
    Checking litemap v0.8.2
    Checking equivalent v1.0.2
    Checking itoa v1.0.18
    Checking rand_core v0.10.1
   Compiling icu_normalizer_data v2.2.0
    Checking hashbrown v0.17.1
   Compiling icu_properties_data v2.2.0
    Checking aho-corasick v1.1.4
    Checking utf8_iter v1.0.4
   Compiling num-traits v0.2.19
    Checking anstyle v1.0.14
   Compiling generic-array v0.14.7
    Checking pin-project-lite v0.2.17
   Compiling linkme v0.3.36
    Checking utf8parse v0.2.2
    Checking log v0.4.32
   Compiling linkme-impl v0.3.36
   Compiling parking_lot_core v0.9.12
    Checking anstyle-parse v1.0.0
    Checking regex-automata v0.4.14
    Checking indexmap v2.14.0
   Compiling proc-macro-error-attr v1.0.4
    Checking anstyle-query v1.1.5
    Checking typenum v1.20.1
   Compiling deunicode v1.6.2
   Compiling syn v2.0.117
   Compiling zerocopy v0.8.52
   Compiling shlex v2.0.1
   Compiling syn v1.0.109
    Checking scopeguard v1.2.0
    Checking is_terminal_polyfill v1.70.2
    Checking core-foundation-sys v0.8.7
   Compiling find-msvc-tools v0.1.9
    Checking errno v0.3.14
    Checking colorchoice v1.0.5
    Checking regex v1.12.4
    Checking anstream v1.0.0
    Checking iana-time-zone v0.1.65
   Compiling cc v1.2.64
    Checking lock_api v0.4.14
   Compiling slug v0.1.6
   Compiling proc-macro-error v1.0.4
    Checking clap_lex v1.1.0
   Compiling heck v0.5.0
    Checking same-file v1.0.6
    Checking bitflags v2.13.0
    Checking futures-sink v0.3.32
    Checking winnow v0.7.15
    Checking strsim v0.11.1
    Checking futures-core v0.3.32
    Checking toml_write v0.1.2
    Checking clap_builder v4.6.0
    Checking futures-channel v0.3.32
    Checking walkdir v2.5.0
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.4
    Checking mio v1.2.1
   Compiling blake3 v1.8.5
    Checking crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
    Checking unsafe-libyaml v0.2.11
    Checking slab v0.4.12
    Checking ryu v1.0.23
   Compiling synstructure v0.13.2
    Checking bytes v1.11.1
   Compiling thiserror v1.0.69
    Checking either v1.16.0
   Compiling thiserror v2.0.18
    Checking futures-io v0.3.32
    Checking once_cell v1.21.4
   Compiling anyhow v1.0.102
    Checking percent-encoding v2.3.2
    Checking futures-task v0.3.32
    Checking form_urlencoded v1.2.2
    Checking crossbeam-deque v0.8.6
    Checking uuid v1.23.3
    Checking fsevent-sys v4.1.0
    Checking filetime v0.2.29
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking crossbeam-channel v0.5.15
    Checking lazy_static v1.5.0
    Checking constant_time_eq v0.4.2
    Checking arrayref v0.3.9
    Checking predicates-core v1.0.10
    Checking plotters-backend v0.3.7
    Checking parking_lot v0.12.5
    Checking ciborium-io v0.2.2
   Compiling rustix v1.1.4
    Checking arrayvec v0.7.6
    Checking plotters-svg v0.3.7
    Checking notify v6.1.1
    Checking digest v0.10.7
    Checking float-cmp v0.10.0
    Checking itertools v0.10.5
    Checking env_filter v1.0.1
    Checking atty v0.2.14
    Checking cpufeatures v0.2.17
    Checking quick-xml v0.41.0
    Checking difflib v0.4.0
    Checking normalize-line-endings v0.3.0
    Checking leb128fmt v0.1.0
   Compiling chicago-tdd-tools v26.6.121
    Checking termtree v0.5.1
   Compiling assert_cmd v2.2.2
    Checking rustc-hash v2.1.2
   Compiling jmespath v0.3.0
   Compiling zerofrom-derive v0.1.7
   Compiling serde_derive v1.0.228
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerocopy-derive v0.8.52
   Compiling futures-macro v0.3.32
   Compiling clap_derive v4.6.1
   Compiling tokio-macros v2.7.0
    Checking futures-util v0.3.32
   Compiling thiserror-impl v1.0.69
    Checking tokio v1.52.3
   Compiling thiserror-impl v2.0.18
    Checking zerofrom v0.1.8
    Checking cast v0.3.0
    Checking criterion-plot v0.5.0
    Checking rayon v1.12.0
    Checking clap v4.6.1
   Compiling chicago-tdd-tools-proc-macros v26.6.121
    Checking predicates-tree v1.0.13
    Checking wasm-encoder v0.252.0
    Checking predicates v3.1.4
    Checking sha2 v0.10.9
   Compiling clap-noun-verb-macros v26.6.2
    Checking env_logger v0.11.10
    Checking plotters v0.3.7
    Checking rand v0.10.1
    Checking bstr v1.12.1
    Checking wait-timeout v0.2.1
    Checking is-terminal v0.4.17
    Checking fastrand v2.4.1
    Checking anes v0.1.6
    Checking hex v0.4.3
    Checking oorandom v11.1.5
    Checking tempfile v3.27.0
    Checking quickcheck v1.1.0
   Compiling quickcheck_macros v1.2.0
    Checking clnrm-core v1.3.0 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree/stubs/clnrm-core)
    Checking yoke v0.8.3
    Checking futures-executor v0.3.32
    Checking futures v0.3.32
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking chrono v0.4.45
    Checking serde_yaml v0.9.34+deprecated
    Checking tinytemplate v1.2.1
    Checking wasm4pm v26.6.13 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree/stubs/wasm4pm)
    Checking toml_edit v0.22.27
    Checking half v2.7.1
    Checking ciborium-ll v0.2.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking ciborium v0.2.2
    Checking wasm4pm-compat v26.8.7
    Checking criterion v0.5.1
    Checking toml v0.8.23
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking icu_provider v2.2.0
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking clap-noun-verb v26.6.2
    Checking affidavit v26.6.22 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree)
    Checking affidavit-tests v0.0.0 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree/target/tests/trybuild/affidavit)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 18.31s


test [0m[1mtests/ui/compile_fail/condition_cell_nine.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/fitness_const_num_gt_den.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/multi_instance_min_gt_max.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/multi_instance_min_zero.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/powl_composition_depth_nine.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/powl_loop_arity_three.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/quality_profile_bad_precision.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/receipt_private_seal.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/compile_fail/typed_xor_arity_one.rs[0m ... [0m[32mok
[0m

test ui_tests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 29.59s

     Running tests/visualize_tests.rs (target/debug/build/affidavit/7f051fa6fe3d1ae8/out/visualize_tests-7f051fa6fe3d1ae8)

running 8 tests
test e2e_visualize_success_json ... ignored, Skip until 'visualize' is implemented in the binary
test unit_tests::test_visualize_single_event_ac9 ... ok
test unit_tests::test_visualize_repeated_event_types_ac8 ... ok
test unit_tests::test_visualize_dot_format_ac4_ac5 ... ok
test unit_tests::test_visualize_json_structure_ac1_ac2_ac3 ... ok
test e2e_visualize_rejects_missing_format_ac6 ... ok
test e2e_visualize_rejects_invalid_format_ac7 ... ok
test e2e_visualize_rejects_tampered_receipt_ac10 ... ok

test result: ok. 7 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/western_electric_comprehensive.rs (target/debug/build/affidavit/21e9fae262b2236e/out/western_electric_comprehensive-21e9fae262b2236e)

running 86 tests
test test_combined_rule_descriptions ... ok
test test_data_generator_spike ... ok
test test_data_generator_alternating ... ok
test test_data_generator_trend ... ok
test test_combined_2_of_3_beyond_2_sigma ... ok
test test_combined_spike_then_trend ... ok
test test_combined_rule_trend_and_alternating_no_trigger ... ok
test test_combined_4_of_5_beyond_1_sigma ... ok
test test_combined_rule_1_sigma_and_9_in_row ... ok
test test_edge_case_empty_window ... ok
test test_combined_all_7_rules_in_extended_sequence ... ok
test test_edge_case_exact_boundary_3_sigma ... ok
test test_combined_15_in_row_within_1_sigma ... ok
test test_combined_severity_levels ... ok
test test_edge_case_floating_point_precision ... ok
test test_combined_multiple_metrics_independent ... ok
test test_edge_case_infinity_values ... ok
test test_comprehensive_integration_all_rules ... ok
test test_edge_case_just_past_3_sigma_boundary ... ok
test test_edge_case_metric_name_empty ... ok
test test_edge_case_nan_behavior ... ok
test test_edge_case_negative_baseline_mean ... ok
test test_edge_case_negative_infinity ... ok
test test_edge_case_single_measurement ... ok
test test_edge_case_small_window_size ... ok
test test_edge_case_very_large_baseline_mean ... ok
test test_edge_case_very_long_metric_name ... ok
test test_edge_case_very_small_stddev ... ok
test test_edge_case_zero_stddev ... ok
test test_edge_case_large_window_size ... ok
test test_multi_object_3_files_independent_violations ... ok
test test_multi_object_10_modules_stress ... ok
test test_multi_object_cascading_failures ... ok
test test_multi_object_5_modules_varying_health ... ok
test test_multi_object_correlation_check ... ok
test test_multi_object_isolation_no_crosstalk ... ok
test test_multi_object_metric_names_collection ... ok
test test_multi_object_same_metric_different_files ... ok
test test_multi_object_synchronization_point ... ok
test test_ocel_causal_chain_propagation ... ok
test test_ocel_event_attribute_enrichment ... ok
test test_multi_object_shared_baseline_different_windows ... ok
test test_ocel_missing_optional_attributes ... ok
test test_ocel_multiple_object_interaction ... ok
test test_ocel_object_correlation_matrix ... ok
test test_ocel_object_qualifier_tracking ... ok
test test_ocel_object_type_segregation ... ok
test test_ocel_single_object_lifecycle ... ok
test test_ocel_trace_level_analysis ... ok
test test_rule_1_sigma_1_sigma_threshold ... ok
test test_rule_1_sigma_2_sigma_threshold ... ok
test test_rule_1_sigma_3_5_sigma_threshold ... ok
test test_rule_1_sigma_extreme_negative_spike ... ok
test test_rule_1_sigma_extreme_positive_spike ... ok
test test_rule_1_sigma_just_above_3_sigma ... ok
test test_rule_1_sigma_multiple_spikes_distinct ... ok
test test_rule_1_sigma_negative_spike_above_threshold ... ok
test test_rule_1_sigma_recovery_after_spike ... ok
test test_rule_1_sigma_with_large_stddev ... ok
test test_rule_9_in_a_row_10_consecutive ... ok
test test_rule_9_in_a_row_15_consecutive ... ok
test test_rule_9_in_a_row_both_sides_of_mean ... ok
test test_rule_9_in_a_row_broken_by_single_control_point ... ok
test test_rule_9_in_a_row_does_not_trigger_at_8 ... ok
test test_rule_9_in_a_row_exactly_9_consecutive ... ok
test test_rule_9_in_a_row_severity_critical ... ok
test test_rule_alternating_10_oscillations ... ok
